ID_Produk,nama_produk,kategori_produk,harga_produk,tanggal_rilis,penjualan_unit,margin_keuntungan
b71633d9-d864-46f1-9ea4-d97f67e9fc56,well,instead,168.42,2022-02-02,643,98.15
59b2a48c-184d-470d-900f-3a2a1f855db9,source,receive,405.51,2023-03-14,316,57.69
b183dc72-9479-4131-a1a4-e384ddf73c14,policy,kitchen,124.24,2020-01-13,821,61.47
90882898-1dd7-43bd-93b2-24a944228f4d,often,little,784.06,2022-06-22,130,67.01
199dfa6e-c544-4158-8772-df280a3f15be,wall,claim,921.76,2024-05-09,393,78.74
3c72ab0f-fdfb-4ded-8683-ecba05b4b832,agent,soldier,146.73,2020-08-21,310,31.89
58bc8fe0-f39a-4b80-8fe9-0336556bef20,hard,woman,269.43,2021-05-29,119,41.21
4a549eac-aaff-47fc-9c01-52d0c571a507,international,heart,526.72,2024-02-05,280,14.63
941bc394-24de-438b-b2fe-de9380d140e1,public,raise,253.99,2023-08-18,623,5.44
7e2fd17a-96f4-4ef1-9059-65f0bd0238af,way,star,889.73,2022-08-17,380,93.91
a022c57a-3d0b-4220-9d41-4c531b65fd55,second,whose,307.2,2021-09-14,148,76.18
92e7c2e8-ac31-4ba0-8d6e-05bc90116e57,become,forward,322.6,2020-06-23,334,80.9
4bd2a28c-93f3-488d-a384-ece5138ee722,report,official,839.8,2022-11-05,251,71.9
41aadd9e-516d-43a9-97dd-0c812072d695,study,article,778.44,2021-03-31,875,75.65
4228f84b-31ee-471e-8dd4-a2b037dbb800,way,be,286.57,2022-12-11,116,63.66
249d89ca-326d-4fdb-937b-5ba38f9c125c,last,campaign,537.99,2022-03-14,667,69.02
62aebe1e-fff7-48c4-a0ba-a9c699c7d95a,team,father,152.86,2020-08-24,343,80.66
280ecb7b-346c-47e9-b9ed-89180e2bc21a,build,show,842.73,2020-05-02,580,47.08
e1541f7d-7a46-485a-923f-660ae0760160,serious,concern,745.07,2020-05-11,765,75.73
f05b9256-cb1a-4c03-9fcd-0315d84fc837,fine,discussion,421.01,2021-07-06,989,10.84
df950cc9-f6c5-4eed-8c53-2ea177e1fcc4,wish,order,481.97,2021-07-09,10,67.99
5310df1b-ce7c-4181-b7f0-1d10609f9d9e,soon,form,752.05,2023-05-19,872,30.79
51abde0c-cdf1-4237-8f9f-5bb6441a8102,lead,true,588.72,2021-05-06,447,46.47
2f67c889-8dc4-4a14-89db-8525fbd51dde,give,in,285.85,2024-03-16,649,95.23
a410f2ee-c224-4412-8177-4b69ba2a9bec,site,purpose,377.7,2024-04-24,745,88.4
17c0fe2f-304a-49ee-8c89-a5e7ce880245,thing,available,612.35,2024-02-20,996,67.43
3214a39d-e517-4ef5-9a75-9eb3e26c9256,adult,high,339.46,2023-09-28,213,32.8
2350a884-f0a7-4985-9f0e-67bedc882f6d,conference,forget,598.13,2020-02-21,207,21.57
b9418b43-3a42-4348-83d4-ef14ac0d4a7e,job,know,476.64,2024-01-04,480,55.54
e6113c29-ecd7-4877-a0e4-9f42c5e364b3,support,who,44.05,2021-03-11,976,24.2
a4db936f-8903-4f86-abee-ec3eebcfb7f4,discuss,home,980.65,2020-04-03,958,19.12
1698bbcd-7a36-48cc-a41f-0808c6af941a,opportunity,interview,70.59,2023-08-18,554,89.0
353fd6ad-54b9-4016-b93c-f0b5e7f79a62,listen,stuff,976.8,2024-02-16,866,20.98
488faba5-213d-4e81-815d-f3ba30daef1c,mind,simply,231.84,2022-09-04,114,16.12
19df8e97-9802-445f-b82c-4c37d72a66ce,cause,step,288.28,2020-12-01,325,60.2
f1e21e1a-4e75-4395-a1f3-c83659a0081f,state,education,615.11,2023-11-19,697,26.57
4be84af0-3dc3-4738-b869-54c8e19f96bd,center,audience,354.71,2020-06-07,628,42.1
08b6dbcc-b940-4c65-8790-332a74455e0f,although,radio,252.82,2024-02-23,289,32.84
14635c0f-d261-4cb6-bf6d-3cc4fa1e8cd1,must,region,341.65,2020-03-10,894,69.42
8bc06910-68a1-49ab-aa2a-92b8a9bf63a9,attention,author,428.68,2020-05-19,803,9.49
a88bf9f0-9f92-4ec0-a26c-8c1d69b0d4eb,week,a,573.22,2023-04-04,821,81.83
678694c5-4bf7-447d-8b04-a08525b529bd,natural,Republican,794.68,2020-01-29,217,36.03
35d07ce6-9331-448a-b392-4c436ed5500e,growth,agree,159.86,2023-11-20,915,3.29
b77bbe5d-9ab7-4736-81b0-5765220a54ff,way,result,890.03,2022-12-21,826,94.93
908caf69-3e6b-49fc-b636-eeb3d5725fc5,dark,parent,246.31,2022-12-07,664,66.87
15eed15f-cadc-47e0-8ab0-7fee2489acd8,chair,several,562.59,2020-06-04,474,81.4
0c667e90-686e-4fe4-98d8-c5c72b1c995f,nice,our,267.08,2022-04-21,42,35.29
66ceb61f-243b-4a93-8a79-02b8ec9655a1,real,laugh,969.97,2020-06-24,491,31.31
85fcd8e2-07db-4c1c-8620-45c6fe768b23,seem,involve,550.23,2023-06-28,344,92.81
298b84ac-6751-4ebd-b05b-655ed8f42519,thousand,field,532.03,2020-10-01,743,33.37
5c106850-68a5-4aa3-9643-69b75089a72e,opportunity,lead,688.68,2024-04-07,555,17.36
50252fd7-dd79-46b2-966b-a06e097fa0f2,customer,young,764.81,2023-08-14,44,9.09
b87bfd16-6f13-4536-a7f1-968f3d690528,area,information,546.78,2020-08-21,551,34.96
d4184eff-58b1-4080-aa8f-307b0f53f310,news,carry,624.83,2021-11-03,449,37.69
86a27e2b-9413-432d-b305-a6d2486e4104,compare,large,793.18,2022-03-04,16,70.53
d93b438b-37fe-40da-a98a-daea352e5773,you,believe,426.87,2020-02-25,816,89.7
40e2aa83-785a-4f32-a8d5-87e8f7a8e144,place,growth,101.01,2021-01-17,753,98.7
a3dc355e-5eed-4adb-a4ca-6cd70c431c91,show,table,949.99,2021-09-06,570,71.74
3c50064d-5dab-425c-949b-7eef95eabb4e,unit,several,977.47,2022-02-03,98,89.86
7deabb1a-6dae-4cee-b847-7d8e919e5491,character,event,11.44,2020-06-26,849,23.42
161f6f33-490e-4e76-b696-ff83f15b0b6c,she,knowledge,904.75,2021-08-23,989,9.37
6b301675-b00b-4663-bed8-062db1b4217f,class,main,672.74,2022-02-04,285,35.28
4a1bed6e-ed6b-4c5f-b0d9-b7d854b18e2a,expect,food,612.39,2023-03-17,185,23.61
43faf652-daad-46f0-a820-947ebc3fa26a,and,who,460.95,2023-02-23,111,83.27
74ed5d1c-c659-4aef-a814-cdcb2c477342,stand,color,381.86,2024-02-13,894,71.83
2b950628-d107-4ae9-a85b-a4d063853cd7,especially,read,611.34,2020-04-05,520,59.04
38e40b87-4ecf-4244-b35f-11ffedac9f03,himself,avoid,451.17,2022-07-03,651,15.41
45a57aef-56c4-459e-bc2a-ad6e1734031b,perhaps,many,803.98,2021-09-18,393,58.79
15e40bac-88ca-486c-84b3-a6b9769534de,keep,student,907.33,2023-02-22,799,70.39
d57b78ca-b5d1-4c28-b63a-142f671daaf2,now,view,250.64,2023-05-08,961,33.06
fca14a85-8c3b-40ea-a3bc-1b6af3ea727d,front,southern,916.54,2020-12-24,344,99.9
14f1028f-6b1e-4f25-b827-efec1c73cabe,war,result,834.86,2024-02-20,407,26.68
0e67d915-70fe-47a1-8e87-7a6f45b38c71,subject,reflect,71.75,2022-09-15,201,65.05
9a1de171-d644-471d-9a0b-49b9d1cb2623,fast,just,748.25,2023-04-24,742,98.03
7b5c9c1c-15fb-4c7b-bab3-0fab4da84d45,body,probably,978.99,2023-06-21,74,78.53
e29d5e25-d81e-485a-b504-11ed9127dd1f,daughter,key,34.03,2021-09-09,820,22.92
c493cdf0-fa1e-4ce6-9456-7b300dc33a0f,bar,evidence,886.88,2024-03-12,390,46.67
e342b65f-9cf5-4ad4-8720-bcb3411ed421,middle,improve,783.29,2020-05-03,266,25.46
ec5d86a3-41c7-41ab-854a-bc780ae6aa7e,for,court,152.55,2022-04-01,781,63.14
dfa59217-6321-49a3-a9e6-f1956cd00670,whole,half,10.33,2021-12-31,812,21.15
621fdb75-fbf4-4865-9765-3135f4325931,far,though,878.24,2022-07-29,194,20.86
34eba165-12dc-4014-83e0-759140eb546b,ahead,term,222.79,2022-12-09,854,74.79
a5a186f6-cda9-47b7-8520-5fc5cb66ceb2,opportunity,main,682.97,2023-07-12,738,36.02
d6fcc706-90f3-4ad1-aa7f-9b736ab9e257,history,heavy,296.36,2022-08-19,972,10.78
3c8b8612-21de-4626-864f-86a369f9dc8c,ready,simply,379.13,2020-04-12,901,18.64
25e4d698-e318-4644-b5b8-82f1e3daf9a6,personal,deal,749.26,2023-11-13,260,33.62
57fbfc93-6ea6-4849-b2f0-f37a427eb48f,individual,while,63.98,2023-07-03,737,58.53
520aa701-cc00-4062-af36-30977c13719b,PM,middle,664.36,2022-06-12,993,12.33
f206faea-4e8a-4588-ac41-b730e32a35a7,describe,series,613.0,2020-04-04,345,48.32
c7afb4eb-87c3-4459-a98f-3bc8a318bc35,strategy,determine,964.21,2023-10-16,752,23.35
0841ab4c-ff62-4d2b-ad29-5ce7e7a438bc,possible,measure,344.38,2022-12-10,363,16.29
1dc27943-6e67-4613-a2e7-690bce5251d3,property,pretty,339.32,2023-01-04,999,44.21
d6c38c9c-87d2-4c17-a06e-f091544117a6,growth,new,523.09,2021-07-15,121,40.38
e9997d26-2335-4118-b6e3-07caa826624d,role,feel,672.74,2022-05-23,608,14.22
99430563-9bce-469d-ae50-971043fd704b,prevent,set,271.54,2024-01-29,199,19.45
d2746fa8-69ee-40bc-89e3-c63c5f233cbe,avoid,democratic,970.36,2021-06-21,136,69.25
4d1696f1-705c-495f-a524-e72b91593510,these,social,667.7,2024-05-18,59,57.95
60c2fa35-c418-4e6e-a6f7-281c4d645a14,cold,system,800.1,2023-03-12,130,6.86
b8b2068d-6a30-47ca-a383-b68da1e17945,party,fly,984.23,2023-11-16,79,3.76
5d5ab0b9-d85b-4cc9-86a0-3c8e5e58fded,environment,program,619.9,2021-03-20,351,34.41
053fff06-72ba-4a61-88d0-5f39c185d6c9,PM,case,625.78,2022-08-07,813,16.6
043172df-a103-40d3-854d-31964ae478f8,low,word,585.57,2024-04-07,612,67.59
44df3a41-5b01-48fb-8131-0804ab445c5e,specific,choose,226.04,2020-08-31,218,76.68
cf624391-66d1-46f5-9e28-f529cdb8886e,peace,maybe,714.03,2021-08-31,240,83.57
9c83d64d-e19d-4590-bf40-71a7013c1abe,upon,fine,326.5,2024-01-27,504,21.45
37b036aa-ca1d-424d-ad23-9b4e67f4a0eb,skin,budget,36.54,2021-11-19,575,80.06
75d9f0aa-41f2-4386-aaf0-24e0d16c5306,he,factor,48.74,2021-01-29,747,8.19
337615df-cd20-4c90-bca6-0f6f74547b4c,official,rate,476.11,2022-08-03,581,44.84
384e8408-ce72-4b82-8978-73721b40b4bd,pull,without,70.26,2020-06-20,532,19.06
feeac6c8-5026-41c4-8f08-94fa91a4361b,environmental,rather,202.57,2023-11-01,478,49.84
1e7a4a81-0acd-4e9e-8f2e-fd79876e53a4,term,cell,160.9,2024-05-18,427,17.06
76e87f50-55a8-434b-ad21-a20d4a77a9cb,each,degree,407.22,2023-11-19,881,58.96
be1a2135-d83e-4bf5-a753-b68c32bf314a,notice,world,112.34,2020-06-29,221,9.1
bcda2b3e-2245-4c25-884d-e40f78e6e1df,do,once,969.32,2020-12-23,12,73.75
812bdaed-172d-4056-9369-3eedd1d4f789,summer,professor,157.43,2020-10-06,691,8.79
be2e68c5-a77d-42cf-890d-c6e1b132bf6d,soldier,support,261.31,2020-03-16,435,44.62
fbb78ca3-815f-4653-960f-7f4d97ecebe6,can,Mrs,896.67,2021-01-17,999,47.57
89bb6456-ec60-401d-b918-90d9fe5e547e,number,town,196.34,2022-09-02,17,79.91
57e6aff1-be60-4a17-9428-3a4f88e436cc,whose,would,109.52,2023-05-22,225,97.49
54f3a92b-a87a-4f11-bc39-0156c5ad3535,remember,national,947.27,2021-11-08,728,53.92
1794658c-480b-4f26-ac79-51f4e7ac10f4,effect,work,297.3,2022-06-04,801,76.96
139dff83-2f63-4e78-aa4b-41fa0e814d5c,gas,wall,172.93,2021-03-29,662,48.14
1d24f119-ae1b-4d23-9bbf-5a0350231bf4,miss,win,124.9,2024-01-06,424,61.73
bfd29592-6166-47e7-9df4-e51992d73e18,soon,cold,462.28,2022-11-26,793,44.17
bebb953a-aec7-484f-b928-ea5dd87ca08b,seek,worker,921.02,2020-05-22,389,82.0
e15a2e53-eb9b-45f9-8076-81601d25cdb0,today,me,320.86,2022-10-04,607,28.72
19886168-e7b3-4524-81e1-f3c0fa8d8b19,discuss,cell,820.13,2022-04-05,124,97.84
f433ead8-a0e0-419a-a0ee-1b5b1dab3aed,ask,officer,834.91,2020-07-11,460,49.06
e469b738-271c-4d74-aeb5-2ac3487e1818,unit,people,603.85,2020-12-15,896,30.42
8787ca5a-d206-4245-9c14-8e7a072e9f42,sometimes,right,926.25,2020-03-16,611,45.24
5a2b5d5c-0f68-4738-8e83-b38748c57737,few,here,841.92,2023-03-04,345,47.56
f56c9d36-7509-4fdf-a25e-8d9821baf3ce,poor,choose,141.92,2021-02-22,742,68.7
c0ffba11-3e49-44b0-ab37-e28f1aba2114,per,cultural,252.23,2022-10-30,257,17.7
8e126db2-2690-4feb-a53f-577bd8363e36,professor,stock,954.0,2020-07-02,145,83.16
7a912b19-de47-48f2-835d-a8c760558ea4,financial,win,178.09,2022-02-28,329,13.79
0a29d64f-2d32-44d8-8f8a-1f5ca5bfc0d1,necessary,protect,837.97,2022-04-17,126,74.08
64156334-b8cf-42e9-8aec-919f3e800be2,evidence,left,391.68,2020-06-17,900,77.9
76332a51-482a-443a-9d61-6058b4ffea93,special,question,192.19,2024-03-07,57,55.98
2b4da16e-d151-46f0-9c33-7012561ebdad,serious,individual,788.58,2021-03-25,66,33.1
53472019-8b25-4d7a-81f2-bbc44aca2afe,meeting,national,207.66,2020-09-28,984,39.58
d3347546-914e-4f0d-84c8-3e231623e779,husband,social,84.49,2023-06-05,411,18.45
6fc0a6b2-6235-4ea6-a3bf-2bf55da01b8d,tend,produce,389.6,2022-10-13,945,72.55
0c00ea12-f939-4359-8062-91a4688e0046,hair,wish,691.31,2023-09-14,902,73.32
1a40b7cb-ab68-4348-b0ec-fad790a6c2e2,far,ten,174.57,2020-02-28,489,62.46
24d0ac96-a048-46b4-8864-b7564fc76868,somebody,process,19.81,2023-06-04,131,7.5
81b8f00a-0f1c-4a54-83d0-bd0fb8646975,exist,threat,49.0,2024-01-25,479,47.06
97be40fe-4cf1-4c5f-9741-8a8719ffa32b,almost,participant,12.09,2023-09-19,497,38.91
5a6aa432-0c40-492b-af39-3c63933e8da6,suffer,artist,263.54,2024-01-18,236,98.25
2ca1ce47-2f75-4137-91ad-6ae756954f4d,family,guy,174.96,2020-10-21,953,45.96
8766d09d-7344-45b0-afcc-e2b6b4acfbbf,exist,black,469.8,2020-09-01,507,10.87
ab105002-d262-4a4c-8347-5afe7818b3da,surface,conference,294.53,2020-07-27,141,26.59
51f347b5-1b68-4bc1-860d-a7c85d24e6c3,pass,hospital,793.64,2022-03-19,929,94.35
2edfc1e7-fe8f-4316-8dc4-cf989a955441,per,throughout,158.96,2020-03-18,388,45.16
3287a8e2-3327-4396-9e52-2d6f7abbb9c8,nothing,name,641.01,2022-02-10,928,61.0
44862f2e-1b53-4bc6-a920-9f92e542e4d3,free,sign,760.71,2021-11-06,250,72.91
94ad5486-086c-48c7-8694-61b912b92203,drive,future,646.37,2022-01-13,117,75.64
a9c6a0bc-f9c1-46d8-ac41-71bbe7bd5622,three,factor,108.03,2023-04-20,322,49.78
251a4bba-47e1-4b88-ae5e-e51e8f4de98a,improve,inside,987.14,2020-07-13,577,57.57
06ee0956-8004-4f5b-b846-d555e213d9be,federal,around,38.27,2022-02-17,40,60.88
93a4ad78-9aed-4710-8b62-16877ae6e2da,race,wide,944.87,2021-04-16,527,67.59
a2991b38-1a86-48ac-9843-c915b48948b2,majority,environment,277.27,2020-09-20,478,42.22
cdb76bc6-d846-41b5-b123-017f966804a9,area,west,329.67,2023-10-13,626,38.63
6aa08318-1c3a-4426-8709-eb3b87ee389b,friend,direction,90.07,2022-10-05,835,80.9
5c9e011d-ff5a-4d1f-9ac0-de623243396d,growth,for,810.14,2024-05-26,196,15.52
bc28cf50-cb28-4948-ae47-495effffb2e6,only,project,995.59,2023-02-16,934,21.41
5d824c9d-7758-49bc-bc2b-b3b21f358792,reality,watch,541.21,2023-02-07,402,37.02
d028d79c-619a-4e64-8fc6-2544da75a1ad,under,approach,879.85,2021-06-16,32,30.87
642083fe-90ad-4e5c-ad4b-db60f2e72df1,by,itself,271.63,2021-02-03,837,41.56
30145ee4-ba3a-4d11-ad60-8a48e1d2e233,air,by,994.26,2023-06-22,232,77.11
43de486a-7148-491b-91dc-3ef478f2605f,shake,it,440.48,2021-10-27,791,39.3
6a768d7c-e043-4d71-aa86-7fae913926b9,day,focus,216.97,2021-09-20,722,90.9
2aa4db94-4f64-4048-97bc-449b6ecc1e33,here,popular,611.46,2022-12-27,855,74.22
4ae28d24-d0f4-4d69-ae12-3748b05f3d08,sense,short,472.24,2021-04-22,893,8.44
476dce85-1104-4ab3-afa0-315cdd81eedf,front,field,15.12,2021-08-31,752,85.07
2a78e879-fd86-4784-bb24-1320d1b612f0,spring,democratic,98.53,2020-01-09,917,29.93
69ff76f6-7869-4332-bad1-1850b8bfb299,rather,adult,536.0,2021-10-28,539,29.32
e56f9ed8-ecad-46e3-9f82-13085bbfe32d,game,pattern,649.39,2023-02-19,608,42.84
68251df7-aadc-4fb8-97df-2115bab06530,room,lawyer,725.88,2024-05-15,71,26.63
d799c34f-d82c-4495-b0eb-79ff330acfc2,health,from,865.59,2021-01-29,37,9.88
ad2332d6-dbbc-405e-aa7d-dc816ba6e16c,around,eat,177.21,2022-05-08,541,11.3
c951e5f3-c590-4e77-8020-413b39d80488,foreign,music,824.93,2021-10-20,891,40.9
6f189519-810c-42f8-836f-54db256d2f6e,writer,time,666.47,2020-07-14,998,89.97
18928e79-6de9-4bba-961b-30089c2743e3,language,end,418.21,2020-04-09,832,32.74
433735fd-6093-4e4f-99e6-9c2ee2743312,crime,million,862.03,2021-06-26,503,86.72
abe00f93-52ef-4526-adc8-857553162815,high,military,337.37,2023-11-11,693,88.07
feadd328-2448-4ca6-8238-105544bb373d,wait,age,600.58,2020-10-04,346,44.02
9016df9b-fdcb-48ec-bd44-e6f68ee505ad,many,must,896.96,2023-09-22,768,55.23
4213aa62-5315-48e6-817c-c29440cab41b,accept,nor,43.05,2022-07-28,980,87.96
51b8df88-4539-4452-b471-411d7b8ee811,produce,start,518.58,2023-02-11,991,80.84
03326075-986b-4177-8831-268063179578,page,fire,161.72,2021-08-06,476,78.36
03d2a4be-b4f0-4a33-89cb-4d9b05345b67,mean,heart,649.59,2022-01-21,656,99.18
c0a63a7a-6e37-42c8-97ca-cfdc64c394cc,walk,simple,400.07,2024-04-03,546,68.9
5860231c-ef8f-43a3-b761-566810476c0f,see,future,247.19,2023-07-28,724,30.28
4e159882-3643-4658-b25a-74168aca5438,school,challenge,331.39,2023-11-30,536,95.49
68226741-a352-430b-b979-6df9b88a856d,must,religious,356.46,2020-04-14,824,56.76
c1d6bbf3-6b10-49c0-8159-13f3d057cedb,Mrs,contain,352.63,2020-07-23,292,86.18
a952b984-5351-483c-89e0-7510b195ec1e,wrong,camera,10.15,2022-10-10,42,24.23
dbb4d315-3ccb-4462-bb05-1edfc46b7e29,last,wide,248.5,2021-03-17,367,92.36
2104015a-494c-4358-adec-f4f31a8f242a,choice,wear,813.6,2023-04-17,122,45.24
64a9ceed-c9ea-4720-8886-b33baf2d1cfa,break,represent,165.69,2022-09-17,371,15.53
504014bd-c7f3-40cb-9223-c2e09302ee33,pull,while,513.57,2020-03-27,452,45.34
a56196b1-5309-473b-a84b-f3df08f93c19,another,participant,848.93,2021-04-11,140,27.29
e3178bd3-b839-40ee-b769-6e3f69376747,reduce,behavior,22.01,2023-07-24,662,39.62
e2d8e600-73dd-4279-b159-afbb34abeea7,civil,person,318.8,2020-06-25,771,62.16
7179d36d-a38b-43c4-93c8-3df59b782ad4,tell,someone,436.48,2023-09-02,218,15.47
35c14362-a2b7-4b25-abc5-7bef6312b2ec,more,beautiful,849.52,2021-11-17,930,54.2
cab1922f-22ee-461c-b3c9-c81f37b19633,pay,final,503.0,2024-04-15,44,57.82
5cd67f06-7675-4f34-89f7-955fe2efed6e,fear,ago,634.01,2020-06-24,725,70.18
4fb5a86b-52e9-4bbe-bf37-f12fb614f5fe,five,certainly,319.61,2023-04-22,456,11.23
7841f539-9a72-4839-a541-22fae13565c8,simple,fund,430.57,2020-03-11,188,17.77
d4d41ce3-68bb-4425-8601-48c20daef859,anything,sometimes,330.15,2022-11-19,222,9.95
ef2e5ab1-c8a2-4785-9498-caaf86fa0969,past,design,158.13,2023-07-27,848,82.37
863681c0-3a12-4eb4-b85f-a010f1f1efce,speak,way,212.81,2023-03-02,19,63.24
14178d46-db02-4a99-a8b5-9435fc02db50,front,TV,253.51,2020-01-01,388,30.01
11a635e1-ffb3-48b5-8ff1-a697543edb6b,begin,already,551.54,2023-07-10,98,83.37
c518cf71-d224-431d-8b52-870c4c0fc901,success,computer,884.15,2022-05-21,832,4.91
f082cef0-120c-4548-a2c5-4a40efd05738,better,class,928.96,2021-12-22,468,70.24
e1c44008-79b8-42a5-9301-07bd8949b55a,sometimes,usually,141.48,2023-01-19,129,66.62
314aaac0-0a38-4dd1-984a-3374f1836069,fill,avoid,469.6,2020-03-17,936,21.75
1a396ed3-56d4-4653-9db7-ade162e955b1,practice,take,431.78,2021-04-04,486,71.46
0778135c-e7a1-4601-80e7-7e45d81c29fb,by,guess,643.02,2020-04-13,13,4.26
e9c3f01b-ce56-41a0-a429-eddc0f2e72ae,lose,author,466.69,2024-03-08,556,61.67
f40d4991-2585-4dc3-8765-f5c1780e5c2f,form,above,68.29,2023-02-02,414,74.66
28fbf30b-5e99-4073-8c99-4cf3f77a7b59,wonder,candidate,349.09,2022-01-21,825,67.73
05febaab-60fd-40e3-8427-ebd1d19762dd,president,draw,239.96,2020-04-21,429,67.09
12f45c5d-1191-4006-a940-d928bb402e19,about,hear,52.33,2022-08-10,215,30.85
525d4d78-50b7-4f26-b37b-0c2c5f237dc9,phone,media,801.99,2023-08-11,943,99.62
aca28566-7afd-430e-889b-507fb704c97c,bed,allow,912.35,2020-11-25,292,39.76
4626bdfe-448b-4910-b84b-c885951cb154,until,life,697.29,2023-01-15,216,32.54
e91ee52f-1236-4023-b1ef-0d6995d1d2e5,cause,how,956.98,2023-12-15,751,51.61
53454e2e-0e14-4837-96dd-dbce20bf0691,large,next,148.88,2021-03-25,935,68.09
721eb407-aac1-4edf-860e-c308bc9d3598,quickly,make,384.96,2020-05-21,671,14.43
e2c9b6c3-ce31-446f-bc49-f60306eec444,she,factor,533.71,2020-09-30,671,5.47
7b0010ff-d005-4505-81d5-2309586c288e,career,card,260.81,2022-07-25,631,71.97
7e61833a-8c83-424d-b0db-5d5485902b93,many,bring,101.03,2020-04-04,148,85.9
36ad3c39-f281-403f-a46b-e6b8a70c9db9,serious,Mr,834.59,2023-02-09,216,31.55
152199de-4d7f-42f1-a472-98e125f65c15,exactly,detail,461.34,2021-07-25,543,81.59
3ba3bb61-f944-4f50-ab39-1a0520d00bf3,catch,call,584.04,2022-08-07,600,20.99
d3f26563-039f-4c77-a4e5-04acb15b9319,try,future,185.07,2023-10-31,79,25.27
0cc4d747-156f-4d53-ad1b-2db0e1b5bc15,individual,sing,105.72,2023-03-16,788,55.17
b0d0f105-004b-48f3-886d-0a51fdf2c7fa,note,stage,588.1,2020-09-29,708,20.29
06b7a4ff-4108-4299-b231-02d05bc477b0,hour,letter,997.56,2023-07-24,423,49.81
848460f3-cf6c-47e7-9c1c-960a7c94dcd4,quite,wish,907.1,2022-10-14,504,3.06
5dccccac-81db-42e9-a7bb-df41bd8e5aa0,reason,test,276.85,2024-03-17,90,45.08
324eacd8-1f6f-4381-a180-3fd6c27e3444,eight,buy,700.01,2024-04-29,344,35.96
814f0d4d-91cf-4d15-8bf7-083c5a56aa81,help,message,833.76,2020-03-30,749,73.87
a2d4727c-f53d-4c58-8191-9ff9b19cda7d,air,build,411.5,2021-07-11,557,9.7
ca961382-f862-4cc2-90a6-702acb549965,me,market,773.2,2021-03-18,531,62.67
e658b1e3-5364-4b1c-8e3c-94fb8ea0580a,Mr,stay,524.68,2022-07-08,661,84.0
f011d7d4-d2b4-4209-b885-ba82d3d6cefc,sister,such,370.78,2022-07-21,236,22.77
